,word1,word2,prediction
0,abandon,frost,-0.9609904661774635
1,abandon,railroad,-0.8644067794084549
2,abortion,religion,-0.6403209269046783
3,abstract,candle,-0.9411066174507141
4,abstract,frog,-0.8503219932317734
5,abstract,moon,-0.8893131464719772
6,abstract,rally,-0.9950469136238098
7,abuse,abuse,-0.0
8,abuse,disorder,-0.7251181602478027
9,accommodate,adjust,-0.47213464975357056
10,accommodation,accommodation,-0.0
11,accompany,walking,-0.8452922999858856
12,account,explanation,-0.6940274834632874
13,account,invoice,-0.6971928477287292
14,act,improvement,-0.8516264408826828
15,action,adjustment,-0.7772278338670731
16,action,entrance,-0.9539097882807255
17,activity,solo,-0.8150821328163147
18,activity,variation,-0.7887531518936157
19,actor,amateur,-0.7619624137878418
20,ad,track,-0.9081844091415405
21,add,increased,-0.7025946974754333
22,add,string,-0.805060938000679
23,addition,segment,-0.8002407997846603
24,admitting,confess,-0.4790893793106079
25,adult,dentist,-0.8383186012506485
26,advance,advance,-0.0
27,advance,string,-0.9675589725375175
28,advice,recommendation,-0.4824497699737549
29,advised,murder,-0.965241901576519
30,aerial,clown,-0.8022246062755585
31,africa,territory,-0.9347770139575005
32,age,history,-0.7840512841939926
33,agency,police,-0.7110866606235504
34,aim,intending,-0.6148102283477783
35,air,cold,-0.6907731890678406
36,air,plasma,-0.7685271352529526
37,air,satellite,-0.7441481649875641
38,aircraft,fleet,-0.5043845176696777
39,aircraft,flight,-0.4243103265762329
40,aircraft,yacht,-0.6520794630050659
41,airplane,plane,-0.22642964124679565
42,ale,bitter,-0.7210795879364014
43,alley,street,-0.34706807136535645
44,aluminum,component,-0.7480404376983643
45,aluminum,imperative,-0.9184886738657951
46,american,lobster,-0.7805554568767548
47,ammunition,intolerable,-0.9025318175554276
48,amount,number,-0.6149547398090363
49,amounted,make,-0.7898815721273422
50,amusement,athletics,-0.81821309030056
51,amusement,procedure,-0.9137277826666832
52,anatomy,palm,-0.7698209434747696
53,ancient,city,-0.7544435262680054
54,angel,asphalt,-0.8343145251274109
55,angel,pod,-0.898494727909565
56,angrier,stormy,-0.7515555322170258
57,animal,asia,-0.8429382145404816
58,animal,flora,-0.6737641096115112
59,animal,giraffe,-0.47585099935531616
60,animal,mural,-0.7790042012929916
61,animal,wild,-0.5857291519641876
62,animal,worm,-0.6807478070259094
63,animal,zoo,-0.49274247884750366
64,anniversary,marriage,-0.6687626540660858
65,answering,counter,-0.8731549233198166
66,anxiety,insecurities,-0.5056342482566833
67,apartment,staircase,-0.5942100882530212
68,appliance,dryer,-0.5734638571739197
69,appreciate,see,-0.617883563041687
70,approach,avenue,-0.6767071783542633
71,approach,merit,-0.8093338459730148
72,approach,trench,-0.804216593503952
73,approval,encouragement,-0.6889318525791168
74,approving,interaction,-0.9451071694493294
75,aquarium,coin,-0.8668371737003326
76,arch,brick,-0.6715973317623138
77,arch,roof,-0.6778383255004883
78,architecture,urban,-0.6628016233444214
79,area,space,-0.6265836954116821
80,argument,evidence,-0.5579206049442291
81,arm,bicycle,-0.7694918811321259
82,arm,television,-0.8145130127668381
83,arrange,discard,-0.7545913755893707
84,arrange,study,-0.8725334852933884
85,arrangement,blizzard,-0.9785537254065275
86,arrangement,room,-0.722090095281601
87,art,craft,-0.5321088135242462
88,art,gem,-0.778420016169548
89,art,museum,-0.550682783126831
90,art,painting,-0.4595831632614136
91,article,cup,-0.8783425912261009
92,article,girl,-0.8848203495144844
93,ash,bone,-0.7266203463077545
94,ash,coil,-0.7724743336439133
95,asphalt,crane,-0.7976342439651489
96,asphalt,water,-0.7219409942626953
97,assets,exclude,-0.8955005630850792
98,association,organization,-0.54551962018013
99,association,realtor,-0.7600041627883911
100,asylum,dollar,-0.8884930685162544
101,asylum,shelter,-0.6621095836162567
102,athletics,racing,-0.6258216202259064
103,athletics,swimming,-0.5918820202350616
104,attempt,give,-0.7431056201457977
105,attempt,initiate,-0.6318829357624054
106,attitude,notice,-0.815300703048706
107,attitude,study,-0.8759186044335365
108,attorney,lawyer,-0.1631680130958557
109,auto,bright,-0.9084858894348145
110,automobile,fabric,-0.807418093085289
111,automobile,racing,-0.7094294428825378
112,autumn,foliage,-0.5554153025150299
113,autumn,hat,-0.8140742033720016
114,autumn,sunshine,-0.6377931833267212
115,autumn,winter,-0.3105236291885376
116,award,citation,-0.5869104862213135
117,baby,treat,-0.9028777554631233
118,back,lumbar,-0.7151282131671906
119,back,shifting,-0.7614312171936035
120,bacon,bread,-0.6131100356578827
121,bacon,pepper,-0.6525990962982178
122,bacon,salad,-0.6026811301708221
123,bacon,tomato,-0.6490922272205353
124,bacon,wild,-0.8418187499046326
125,bag,cop,-0.8278983682394028
126,bag,flag,-0.7946323901414871
127,bakery,cake,-0.5025297403335571
128,bakery,vehicle,-0.8514756709337234
129,balance,gauge,-0.8714953064918518
130,banana,salad,-0.659742683172226
131,band,guitar,-0.5827884674072266
132,band,metal,-0.5788313448429108
133,band,play,-0.8006300330162048
134,band,uniform,-0.7901892215013504
135,band,vinyl,-0.6766716837882996
136,bank,smell,-0.9320735707879066
137,bankruptcy,enterprise,-0.7738296538591385
138,bar,diner,-0.5980779230594635
139,bar,ship,-0.8640526533126831
140,bar,stair,-0.7519040703773499
141,bar,sushi,-0.7337563633918762
142,barn,food,-0.80594702064991
143,barrel,gallon,-0.5801178812980652
144,base,club,-0.8285437077283859
145,baseball,born,-0.9033989608287811
146,baseball,cactus,-0.8096821159124374
147,baseball,game,-0.5980518162250519
148,baseball,hockey,-0.49607741832733154
149,baseball,season,-0.7096938490867615
150,basket,dinner,-0.8035653829574585
151,basketball,lesson,-0.8531887978315353
152,basketball,squash,-0.6480085253715515
153,bat,bats,-0.250968873500824
154,bath,bedroom,-0.5092033743858337
155,bath,floor,-0.6936447620391846
156,bath,hot,-0.6914872527122498
157,bath,sleep,-0.6719576418399811
158,bathroom,chamber,-0.7889534384012222
159,bay,curve,-0.8239568471908569
160,bay,harbour,-0.4154777526855469
161,beach,cliff,-0.6055255234241486
162,beach,pebble,-0.5963959097862244
163,bead,chess,-0.838190108537674
164,bead,gold,-0.7501191049814224
165,bead,redhead,-0.8083580583333969
166,beam,column,-0.7901683300733566
167,beard,hair,-0.39241456985473633
168,beat,meter,-0.8487596660852432
169,bed,candy,-0.8332275748252869
170,bed,floor,-0.5905746519565582
171,bed,furniture,-0.6210326254367828
172,bed,layer,-0.7865288406610489
173,bed,pillow,-0.3872668147087097
174,bed,relax,-0.7313293516635895
175,bed,sitting,-0.6999595761299133
176,bed,staircase,-0.7382464706897736
177,bedroom,canyon,-0.7851668745279312
178,bedroom,ceiling,-0.6437012851238251
179,bedroom,cell,-0.7946057021617889
180,bedroom,construction,-0.8838187530636787
181,bedroom,door,-0.6460605263710022
182,bedroom,downtown,-0.7822983711957932
183,bedroom,room,-0.41243112087249756
184,bedroom,stair,-0.6691572964191437
185,bedroom,staircase,-0.5710553228855133
186,beef,chicken,-0.42582428455352783
187,beef,lamb,-0.48181813955307007
188,beef,pepper,-0.6829892098903656
189,beef,potato,-0.620437353849411
190,beer,patio,-0.6394455134868622
191,beer,wild,-0.8308111131191254
192,being,characters,-0.8500005155801773
193,believe,week,-0.9551662504673004
194,belly,black,-0.755479484796524
195,belly,dance,-0.7527622282505035
196,belly,dark,-0.7464858889579773
197,belly,field,-0.9602001123130322
198,belly,stripe,-0.8092427253723145
199,bench,game,-0.7661184072494507
200,benefited,get,-0.8712504506111145
201,bent,double,-0.82149238884449
202,bent,inclination,-0.6864398419857025
203,berlin,germany,-0.25797039270401
204,berry,blossom,-0.6292460560798645
205,berry,bright,-0.7934484630823135
206,berry,dessert,-0.6062602698802948
207,berry,ivy,-0.6207447648048401
208,berry,raspberry,-0.3409687876701355
209,berry,seed,-0.6961577236652374
210,berry,sweet,-0.6634434759616852
211,bias,prejudice,-0.43644315004348755
212,bible,misty,-0.9496373608708382
213,bicycle,green,-0.7429173588752747
214,bigger,large,-0.4987642168998718
215,bike,chopper,-0.6066916584968567
216,bikini,ivy,-0.8405055999755859
217,bin,cup,-0.7677977532148361
218,bird,cock,-0.6796986758708954
219,bird,dragonfly,-0.4805701971054077
220,bird,flamingo,-0.4549216032028198
221,bird,goose,-0.4781906008720398
222,bird,insect,-0.5381949543952942
223,bird,reptile,-0.5548003315925598
224,bird,shade,-0.8293220698833466
225,bird,solid,-0.9191104397177696
226,bishop,priest,-0.34422314167022705
227,bishop,radical,-0.8451502174139023
228,bishop,wine,-0.8265319913625717
229,bit,curb,-0.8207623064517975
230,bit,tool,-0.8078218251466751
231,bitter,taste,-0.6074281930923462
232,black,blue,-0.3794994354248047
233,black,bright,-0.6288671493530273
234,black,brown,-0.3373512625694275
235,black,cigarette,-0.7931346595287323
236,black,juvenile,-0.7835962176322937
237,black,skirt,-0.7372948527336121
238,black,white,-0.10093897581100464
239,blast,smashing,-0.6028204262256622
240,blaze,pig,-0.8786592856049538
241,blessing,patronage,-0.6877169609069824
242,blizzard,rash,-0.8271481096744537
243,block,hinder,-0.7025079727172852
244,blonde,haircut,-0.6107256412506104
245,blonde,wig,-0.542561799287796
246,bloom,flower,-0.34358590841293335
247,bloom,friend,-0.9155264794826508
248,bloom,plant,-0.5623737871646881
249,bloom,purple,-0.6889520585536957
250,blossom,bud,-0.47900891304016113
251,blossom,cherry,-0.598422110080719
252,blossom,daisy,-0.5688003897666931
253,blossom,foliage,-0.6185949146747589
254,blossom,orange,-0.6962559819221497
255,blossom,petal,-0.5036234855651855
256,blossom,purple,-0.7059544622898102
257,blow,contact,-0.8486362099647522
258,blow,swat,-0.6919061243534088
259,blowing,smoking,-0.6988492012023926
260,blue,colour,-0.507863312959671
261,blue,happy,-0.7645236551761627
262,blue,report,-0.9335775077342987
263,blue,shade,-0.6035162210464478
264,blue,skirt,-0.7588473558425903
265,blues,rhythm,-0.6069180369377136
266,blur,focus,-0.6196190416812897
267,blur,metro,-0.9128688871860504
268,board,deal,-0.8765491917729378
269,boardwalk,park,-0.5584826171398163
270,boast,complain,-0.7307973802089691
271,boat,negro,-0.8710753917694092
272,boat,shore,-0.40367335081100464
273,bold,forward,-0.7632740885019302
274,bold,leader,-0.7733721882104874
275,bone,skull,-0.4590263366699219
276,book,building,-0.8331503123044968
277,book,smoking,-0.8619301021099091
278,booklet,reference,-0.7647764980792999
279,boot,kick,-0.63565394282341
280,boot,punch,-0.8354294151067734
281,bootleg,produce,-0.8562387675046921
282,bootleg,whiskey,-0.6790808737277985
283,born,construction,-0.934810221195221
284,born,mother,-0.6263372004032135
285,born,subway,-0.9336337372660637
286,bottle,wine,-0.401191771030426
287,bound,line,-0.8750833421945572
288,bound,skirt,-0.8650748282670975
289,bowling,wheel,-0.7874395698308945
290,boxer,stair,-0.8377953469753265
291,boxing,hit,-0.895134449005127
292,boy,hand,-0.8019957542419434
293,boy,live,-0.8610844314098358
294,bracelet,jewelry,-0.37818342447280884
295,bracelet,mountain,-0.928615041077137
296,brain,head,-0.6502202749252319
297,brake,click,-0.7927802950143814
298,branch,tea,-0.8150338530540466
299,brass,executive,-0.8002246022224426
300,brazil,nut,-0.6900719106197357
301,brazil,triple,-0.8745471984148026
302,bread,bun,-0.5657094419002533
303,bread,cooking,-0.7095342576503754
304,bread,cover,-0.9062522128224373
305,bread,dessert,-0.6492595374584198
306,bread,egg,-0.6797839105129242
307,bread,medicine,-0.8066355735063553
308,break,glittering,-0.8587443828582764
309,break,scattered,-0.8525145202875137
310,breakfast,diner,-0.5255204737186432
311,breakfast,evening,-0.6195260882377625
312,breakfast,lunch,-0.3746507167816162
313,breakfast,makeup,-0.8379100859165192
314,breakfast,morning,-0.4010668396949768
315,breakfast,people,-0.8631798177957535
316,breakfast,relax,-0.7920276075601578
317,brick,cement,-0.5242165923118591
318,brick,construction,-0.6888027489185333
319,brick,skyscraper,-0.6497990787029266
320,bride,photographer,-0.5840596556663513
321,bright,dark,-0.48255568742752075
322,bright,fruit,-0.7843609005212784
323,bright,mist,-0.7997898459434509
324,bright,raspberry,-0.7483794391155243
325,bright,shade,-0.706822544336319
326,bright,sky,-0.593540608882904
327,bring,presenting,-0.7506462633609772
328,bring,return,-0.5984084010124207
329,broadcast,packet,-0.7665385007858276
330,bronze,sculpture,-0.4871412515640259
331,bronze,suspicion,-0.957756083458662
332,brown,green,-0.4181768298149109
333,brown,hawk,-0.7495155930519104
334,brown,purple,-0.4234985113143921
335,brown,white,-0.3419707417488098
336,brussels,sweden,-0.6064539551734924
337,bucket,water,-0.5812455415725708
338,bud,flower,-0.4916810989379883
339,bud,ivy,-0.6916875541210175
340,budget,fund,-0.634562224149704
341,budget,scale,-0.7983284741640091
342,bug,insect,-0.5023840069770813
343,building,cafe,-0.6989083886146545
344,building,construction,-0.4416884779930115
345,building,downtown,-0.6516973674297333
346,building,floor,-0.6944629848003387
347,building,ministry,-0.7828801572322845
348,building,tall,-0.7624157816171646
349,building,zombie,-0.9187120944261551
350,burger,cooking,-0.7441380620002747
351,burger,dessert,-0.6567405760288239
352,burger,salad,-0.48939448595046997
353,burger,soup,-0.6769146919250488
354,burn,fire,-0.43181276321411133
355,burn,ripple,-0.8350493907928467
356,bus,rail,-0.5843299627304077
357,business,railway,-0.7259413003921509
358,butter,stick,-0.6370182931423187
359,butterfly,caterpillar,-0.3868263363838196
360,butterfly,dragonfly,-0.24889105558395386
361,butterfly,glittering,-0.7528961151838303
362,button,sticker,-0.7444948852062225
363,cafe,child,-0.9004254713654518
364,cafe,coffee,-0.4152858853340149
365,cafe,dinner,-0.6503804326057434
366,cafe,donut,-0.6211986839771271
367,cafe,lunch,-0.5018967092037201
368,cafe,pub,-0.4554077386856079
369,cafe,reflection,-0.8331049382686615
370,cafe,relax,-0.7915357947349548
371,cafe,shop,-0.4555632472038269
372,cafe,spiral,-0.8704843521118164
373,cake,christmas,-0.7484383881092072
374,call,meeting,-0.7644360363483429
375,call,statement,-0.7609057873487473
376,call,telephone,-0.5801741480827332
377,camel,desert,-0.5485528409481049
378,camp,camp,-0.0
379,campaign,conspiracy,-0.7850781828165054
380,can,sketch,-0.9564156718552113
381,candidate,republic,-0.8060691803693771
382,canine,dog,-0.25787490606307983
383,canyon,landscape,-0.6879800856113434
384,canyon,river,-0.5049117803573608
385,car,insurance,-0.5836386382579803
386,car,pig,-0.8095291703939438
387,car,skull,-0.8154196739196777
388,card,playing,-0.7521766573190689
389,card,see,-0.8961378112435341
390,carrier,carrier,-0.0
391,carrier,traveler,-0.7099807858467102
392,carrier,vehicle,-0.6920580267906189
393,carrot,memorial,-0.9503189958631992
394,carrot,salad,-0.6024172008037567
395,cart,wagon,-0.5714689195156097
396,cartoon,wit,-0.8322561681270599
397,case,clients,-0.8071951270103455
398,cast,cast,-0.0
399,cast,shoot,-0.768674686551094
400,castle,patio,-0.779913067817688
401,castle,ruin,-0.7050144970417023
402,cat,garden,-0.7544074952602386
403,catch,catching,-0.2233380675315857
404,catch,hooks,-0.7095780074596405
405,catching,perceive,-0.8389077484607697
406,catching,playing,-0.621150553226471
407,category,flavor,-0.8254687041044235
408,catering,loan,-0.914537638425827
409,caterpillar,paint,-0.8163499385118484
410,cathedral,step,-0.8363649398088455
411,cattle,goat,-0.48479777574539185
412,cattle,web,-0.9751748945564032
413,cautious,film,-0.9500511959195137
414,ceiling,marble,-0.6513980627059937
415,ceiling,mug,-0.8890321850776672
416,ceiling,room,-0.5654694736003876
417,ceiling,staircase,-0.5285371541976929
418,ceiling,wall,-0.4219522476196289
419,cell,membrane,-0.5762201547622681
420,cemetery,grave,-0.39357930421829224
421,cemetery,memorial,-0.42587530612945557
422,center,center,-0.0
423,center,refer,-0.9072786942124367
424,century,period,-0.6307436227798462
425,century,temperature,-0.823979988694191
426,ceramic,floor,-0.7851759791374207
427,chance,fortune,-0.7251002192497253
428,chance,opportunity,-0.3276815414428711
429,chance,ring,-0.8502009212970734
430,change,laundering,-0.8627886921167374
431,change,transforming,-0.6302708685398102
432,change,yielding,-0.8406165540218353
433,channel,sound,-0.7923440635204315
434,chaos,death,-0.733742892742157
435,chapel,porch,-0.6590407192707062
436,chapel,ruin,-0.8187492489814758
437,charcoal,fuel,-0.6380122303962708
438,charge,damage,-0.7800183743238449
439,charge,sentence,-0.8261361718177795
440,checked,checked,-0.0
441,cheer,musician,-0.9318376183509827
442,cheese,food,-0.6589609682559967
443,cheetah,flame,-0.8158571124076843
444,chemical,intermediate,-0.7628200501203537
445,chemistry,patient,-0.8641930818557739
446,cherry,fruit,-0.5549462139606476
447,cherry,grape,-0.5432839393615723
448,cherry,lamb,-0.8042729943990707
449,cherry,meat,-0.8112697005271912
450,cherry,orange,-0.5891365110874176
451,cherry,raspberry,-0.4258881211280823
452,chess,family,-0.8857096433639526
453,chess,toy,-0.7680730819702148
454,chicken,lamb,-0.4984707832336426
455,chicken,poultry,-0.27824026346206665
456,chief,guru,-0.6262035667896271
457,child,lad,-0.6696752309799194
458,child,street,-0.8217926770448685
459,chile,plate,-0.8278118073940277
460,chocolate,rock,-0.798344075679779
461,choice,option,-0.4269331097602844
462,chopper,poppy,-0.7435028553009033
463,chord,play,-0.8072011023759842
464,christmas,valentine,-0.5408762097358704
465,church,porch,-0.669258326292038
466,church,temple,-0.5602571666240692
467,circle,oval,-0.5300038754940033
468,circle,sport,-0.8649917989969254
469,city,round,-0.9087420254945755
470,city,ruin,-0.8147074431180954
471,city,sidewalk,-0.6811311841011047
472,city,square,-0.6947450339794159
473,city,urban,-0.49556785821914673
474,class,sex,-0.839706227183342
475,cliff,coast,-0.5974645912647247
476,cliff,harbour,-0.7357166409492493
477,cliff,waterfall,-0.5441937446594238
478,clinic,session,-0.6940090656280518
479,clock,timer,-0.44637835025787354
480,close,short,-0.6949947476387024
481,closed,closed,-0.0
482,closed,state,-0.83623206615448
483,closed,up,-0.7425781190395355
484,closing,closing,-0.0
485,closing,finale,-0.7450175881385803
486,clothes,short,-0.8877805843949318
487,cloud,energy,-0.8039984405040741
488,club,hockey,-0.7033911049365997
489,club,shirt,-0.6895467936992645
490,clubhouse,pop,-0.8831240609288216
491,clue,parish,-0.8707682490348816
492,coast,scenery,-0.6806924939155579
493,coast,sunk,-0.7243285775184631
494,coast,zebra,-0.8742687553167343
495,coat,resurfacing,-0.9015403613448143
496,coat,roof,-0.7401935756206512
497,cock,penis,-0.4250030517578125
498,cocktail,garage,-0.8658265918493271
499,cocktail,restaurant,-0.6721346974372864
500,coffee,meeting,-0.7190505862236023
