,word1,word2,prediction
501,coffee,tea,-0.3099265694618225
502,coin,gold,-0.5594481527805328
503,coin,silver,-0.5676205456256866
504,coin,ticket,-0.7954145669937134
505,cold,mist,-0.6800769865512848
506,cold,rain,-0.6113359332084656
507,cold,silver,-0.8023079335689545
508,cold,sunny,-0.5485925078392029
509,cold,sunshine,-0.6370055675506592
510,cold,water,-0.6687219142913818
511,cold,weather,-0.5363592803478241
512,cold,winter,-0.420917809009552
513,coldness,cool,-0.7182240188121796
514,collage,exhibition,-0.6205761134624481
515,collage,paint,-0.6322669386863708
516,collage,sculpture,-0.5530817210674286
517,collage,stream,-0.848256453871727
518,collapse,shock,-0.6822725236415863
519,collar,tiger,-0.673383891582489
520,collect,collect,-0.0
521,collect,scrape,-0.6110759079456329
522,collection,library,-0.6151095330715179
523,collection,packet,-0.865134984254837
524,color,quality,-0.6991928815841675
525,color,wash,-0.720291942358017
526,colorful,outfit,-0.7520087659358978
527,colorful,shot,-0.8294823467731476
528,colorful,toy,-0.751478374004364
529,colorful,wood,-0.8518400937318802
530,colors,emblem,-0.7081217169761658
531,colour,grey,-0.4664303660392761
532,colour,shade,-0.5380037426948547
533,comfort,relief,-0.6217275559902191
534,comment,mention,-0.6990114450454712
535,commercial,manufacture,-0.7167358100414276
536,commitment,guarantee,-0.6670437455177307
537,communication,theater,-0.8671043217182159
538,compact,short,-0.6739080250263214
539,company,distributor,-0.6218459010124207
540,compartment,stalls,-0.7983365952968597
541,compatible,software,-0.7009693086147308
542,competes,race,-0.8012907803058624
543,compound,enhance,-0.8446550667285919
544,compound,whole,-0.8634084314107895
545,computer,lab,-0.6494121253490448
546,computer,number,-0.8199423849582672
547,computer,platform,-0.8641155809164047
548,computer,railway,-0.8283239156007767
549,concentration,focus,-0.6016520261764526
550,concert,jazz,-0.6673595607280731
551,concert,sing,-0.6116490960121155
552,concerts,settle,-0.9776743147522211
553,conclusion,judgment,-0.6469314396381378
554,conclusion,situation,-0.7392654120922089
555,concoct,request,-0.8446947932243347
556,concrete,interior,-0.7766275107860565
557,concrete,pin,-0.895447812974453
558,cone,palm,-0.7870313972234726
559,congress,sex,-0.856223002076149
560,connection,keyboard,-0.8295391649007797
561,consequences,position,-0.8772549778223038
562,consistency,phase,-0.8289107829332352
563,construction,downtown,-0.7377347946166992
564,construction,interior,-0.6543880999088287
565,contact,print,-0.8654258251190186
566,control,driving,-0.762551948428154
567,cooking,dessert,-0.6771034896373749
568,cooking,eat,-0.678734689950943
569,cooking,food,-0.49656742811203003
570,cooking,frozen,-0.8271740078926086
571,cooking,salad,-0.7089037895202637
572,cool,cool,-0.0
573,cool,jazz,-0.7735293656587601
574,cool,state,-0.9247196465730667
575,cop,dirty,-0.784780964255333
576,cop,music,-0.8538737446069717
577,cop,ruin,-0.8770709708333015
578,cord,eclipse,-0.8829802200198174
579,corn,pepper,-0.6630810797214508
580,cost,price,-0.4201146364212036
581,costume,halloween,-0.44635456800460815
582,costume,radiation,-0.8982034400105476
583,cottage,patio,-0.6424025595188141
584,council,minister,-0.6607943773269653
585,count,investigation,-0.9335844442248344
586,count,number,-0.5311771631240845
587,counter,furniture,-0.8731909394264221
588,counter,negative,-0.7855308204889297
589,couple,family,-0.658574253320694
590,couple,makeup,-0.9245016351342201
591,couple,race,-0.9115704819560051
592,cousin,relation,-0.7272540926933289
593,cover,feather,-0.8334490656852722
594,cover,sleeve,-0.70173180103302
595,covering,skin,-0.8297514617443085
596,cowboys,ranch,-0.5230095088481903
597,crack,cracking,-0.2733975052833557
598,cracking,noise,-0.7748161107301712
599,cracking,sound,-0.7561661303043365
600,craft,game,-0.8244131952524185
601,crane,stair,-0.6851714849472046
602,crash,swing,-0.8192016035318375
603,creation,stitch,-0.7917999774217606
604,credit,flap,-0.8641794323921204
605,credit,foundation,-0.845771536231041
606,crew,unit,-0.8287358283996582
607,critic,reviewers,-0.49361342191696167
608,crochet,family,-0.8759277015924454
609,crochet,jewelry,-0.6561703979969025
610,crochet,knitting,-0.2961716651916504
611,cross,mug,-0.8910499513149261
612,cross,post,-0.831910714507103
613,cross,pub,-0.8864295408129692
614,cross,shopping,-0.8345009386539459
615,crush,push,-0.6562035381793976
616,crush,split,-0.7657543867826462
617,crystal,spiral,-0.7035536766052246
618,cube,dice,-0.6567018330097198
619,cup,handbag,-0.7900574207305908
620,curb,smother,-0.6861351430416107
621,curb,train,-0.8013429641723633
622,current,flow,-0.7361521124839783
623,cut,gore,-0.8175086677074432
624,cute,fashion,-0.7815064638853073
625,cute,friend,-0.7702789753675461
626,cute,fun,-0.48722976446151733
627,cute,haircut,-0.7256289720535278
628,cylinder,pen,-0.7501121461391449
629,daisy,foliage,-0.7046742737293243
630,daisy,grass,-0.6894793808460236
631,daisy,petal,-0.4433988928794861
632,dance,hotel,-0.8203973770141602
633,dandelion,foliage,-0.6582860350608826
634,dandelion,grass,-0.5204038321971893
635,dandelion,petal,-0.5368674695491791
636,danger,status,-0.8148269355297089
637,dark,flamingo,-0.9098156169056892
638,dark,pod,-0.8578882962465286
639,dark,white,-0.5735464096069336
640,dashboard,protection,-0.8824025541543961
641,daughter,graphic,-0.9133333340287209
642,daughter,pub,-0.9097165018320084
643,dawn,day,-0.5706100463867188
644,day,glide,-0.9280923008918762
645,day,horse,-0.8087394386529922
646,day,independence,-0.7998754531145096
647,day,night,-0.3964307904243469
648,day,sunny,-0.6041463911533356
649,day,sunset,-0.6543771624565125
650,day,weather,-0.6711413264274597
651,dead,sidewalk,-0.7816186547279358
652,deaf,people,-0.7740372121334076
653,death,funeral,-0.5541400611400604
654,decision,option,-0.6851919889450073
655,decoration,tulip,-0.7345555126667023
656,defeat,ending,-0.7350964546203613
657,defeated,people,-0.9327523037791252
658,degree,quantity,-0.7423751056194305
659,demand,supply,-0.41786617040634155
660,demolition,interior,-0.8034572601318359
661,demolition,skyscraper,-0.6027751863002777
662,demolition,tall,-0.9043684378266335
663,desert,mountain,-0.5742396116256714
664,deserve,merit,-0.5256992876529694
665,deserve,want,-0.5319608449935913
666,design,graphic,-0.5557348430156708
667,design,orange,-0.8032859265804291
668,designation,recognition,-0.5658791959285736
669,designs,intend,-0.8632121384143829
670,dessert,head,-0.9222112968564034
671,dessert,salad,-0.456947386264801
672,determination,selection,-0.7749035805463791
673,development,twist,-0.905264787375927
674,diamond,parade,-0.8774679377675056
675,diamond,short,-0.8738889545202255
676,diamond,stencil,-0.7803488373756409
677,difficulty,problem,-0.5222518742084503
678,digit,toe,-0.6886073052883148
679,dilute,market,-0.8589105308055878
680,dinner,sitting,-0.7544037997722626
681,dinner,sleep,-0.7336736023426056
682,direction,direction,-0.0
683,direction,traveling,-0.7548730969429016
684,dirt,racing,-0.7690474987030029
685,dirt,road,-0.6116223335266113
686,dirt,sand,-0.46844011545181274
687,dirty,dude,-0.7525518983602524
688,dirty,rabbit,-0.8796265497803688
689,dirty,washing,-0.5706774592399597
690,discharge,spread,-0.8512288480997086
691,discipline,discipline,-0.0
692,disk,dot,-0.7694946080446243
693,display,stick,-0.8160610198974609
694,dissipate,isolate,-0.6895270049571991
695,distinction,sword,-0.8095595985651016
696,distinguish,medal,-0.9154787138104439
697,distinguish,sex,-0.9330598264932632
698,disturbance,upset,-0.6380591094493866
699,diversion,skiing,-0.8853945657610893
700,dock,herb,-0.8796351328492165
701,dog,husky,-0.5170074999332428
702,dog,secretary,-0.8873506560921669
703,doll,new,-0.8536927998065948
704,dome,interior,-0.5961177945137024
705,dome,uniform,-0.827760174870491
706,donut,panda,-0.7957358062267303
707,door,interior,-0.7138397097587585
708,door,porch,-0.5747143030166626
709,door,room,-0.6015656590461731
710,downtown,field,-0.8922812566161156
711,downtown,hockey,-0.7722400426864624
712,downtown,ruin,-0.8651703894138336
713,downtown,shopping,-0.6039701402187347
714,downtown,subway,-0.568745881319046
715,drag,drawing,-0.7798672616481781
716,dragon,drop,-0.9124277532100677
717,dragonfly,frog,-0.4564746022224426
718,dragonfly,insect,-0.38049113750457764
719,draw,draw,-0.0
720,draw,entertainer,-0.8619665205478668
721,dress,match,-0.7762223035097122
722,dress,neckline,-0.46879225969314575
723,dress,outfit,-0.4128602147102356
724,dressing,patch,-0.8096972405910492
725,drill,implement,-0.7630031555891037
726,drink,turn,-0.8140420168638229
727,dripping,hot,-0.5973809063434601
728,dripping,round,-0.9010848701000214
729,dripping,wet,-0.49344170093536377
730,drive,drive,-0.0
731,drive,operate,-0.6525885760784149
732,drop,drop,-0.0
733,drop,measure,-0.785025492310524
734,drop,sink,-0.6605501472949982
735,dropping,dropping,-0.0
736,drought,time,-0.836057260632515
737,drug,reflection,-0.9648661911487579
738,drug,sing,-0.9213044568896294
739,drug,wolf,-0.8765000551939011
740,dude,fun,-0.7766809612512589
741,dude,hanging,-0.8132739216089249
742,dude,sitting,-0.8251520544290543
743,dude,smile,-0.7870547324419022
744,dusk,hummingbird,-0.7915595322847366
745,dusk,misty,-0.5004001259803772
746,dye,kiss,-0.9339429438114166
747,eagle,feather,-0.6047735512256622
748,ear,organ,-0.6488224565982819
749,earn,make,-0.6139282286167145
750,ease,relaxation,-0.6304118633270264
751,ease,rest,-0.701590359210968
752,east,israel,-0.7197355926036835
753,easter,preference,-1.008028301410377
754,eat,rabbit,-0.7626216560602188
755,eat,soup,-0.6381891965866089
756,eat,truck,-0.8283083438873291
757,educated,learned,-0.6839145720005035
758,effects,effects,-0.0
759,egg,lego,-0.7367312908172607
760,egg,nest,-0.5141508281230927
761,egg,white,-0.7102525234222412
762,eight,movement,-0.9350141957402229
763,element,mixture,-0.7215089499950409
764,element,situation,-0.8182419389486313
765,elephant,giraffe,-0.39767736196517944
766,emission,gum,-0.8725427240133286
767,endeavor,worst,-0.9135654047131538
768,enemy,strike,-0.7298296093940735
769,enforcing,execute,-0.7708545029163361
770,engine,gasoline,-0.6105915009975433
771,engineering,technology,-0.5069283246994019
772,english,french,-0.33879947662353516
773,enhanced,increased,-0.33892399072647095
774,enjoy,suffering,-0.8402002602815628
775,enterprise,industry,-0.6253312826156616
776,entrance,registration,-0.737309455871582
777,equipment,seat,-0.8930590897798538
778,escalator,railway,-0.6823037564754486
779,escalator,redhead,-0.8454237878322601
780,establishment,establishment,-0.0
781,evaluate,forecast,-0.7926304042339325
782,evening,fun,-0.7100193500518799
783,evening,night,-0.2399560809135437
784,evening,time,-0.6640135049819946
785,event,influence,-0.9110094383358955
786,evidence,format,-0.8923752829432487
787,evidence,record,-0.6715991497039795
788,evil,worst,-0.6703878045082092
789,evolution,publicity,-0.9300181791186333
790,examination,quiz,-0.6720902025699615
791,executive,organization,-0.6406813859939575
792,exhibit,parade,-0.7648447901010513
793,exhibition,painting,-0.6247459650039673
794,exhibition,soup,-0.8814201056957245
795,expect,think,-0.5089126527309418
796,expectation,possibility,-0.6490415930747986
797,expedition,mystery,-0.8196393996477127
798,explosion,stencil,-0.8890897184610367
799,express,mail,-0.8339270353317261
800,extending,increase,-0.7124387323856354
801,extort,school,-0.9890029635280371
802,eye,face,-0.6850543320178986
803,eye,lip,-0.6461358070373535
804,eye,sky,-0.6741532683372498
805,fabric,lace,-0.554589033126831
806,fabric,sail,-0.7660274654626846
807,face,stop,-0.8213461488485336
808,face,tear,-0.7228234112262726
809,fair,midway,-0.7252126634120941
810,family,town,-0.6993216872215271
811,fantasy,fiction,-0.38718098402023315
812,fantasy,recycling,-0.9243758097290993
813,farm,wind,-0.828920379281044
814,farmer,individual,-0.8244782239198685
815,fashion,handwriting,-0.9229769110679626
816,fashion,outfit,-0.5668918192386627
817,fauna,toy,-0.8932479545474052
818,fbi,investigation,-0.5851848721504211
819,fear,fear,-0.0
820,feather,flamingo,-0.651408851146698
821,feather,grey,-0.7250051200389862
822,feather,hummingbird,-0.5733399093151093
823,feather,mallard,-0.5958935916423798
824,feather,nest,-0.5578922927379608
825,feather,sunflower,-0.6979101300239563
826,feedback,flow,-0.7998824864625931
827,feel,friend,-0.8846301063895226
828,feel,stop,-0.7806517481803894
829,feel,tear,-0.839154988527298
830,feline,kitten,-0.31013864278793335
831,feline,kitty,-0.29355210065841675
832,feline,nut,-0.9047435745596886
833,feline,pumpkin,-0.738560676574707
834,feline,reptile,-0.5946898758411407
835,female,old,-0.7774242460727692
836,female,square,-0.8903592675924301
837,festival,gate,-0.7259810268878937
838,festival,music,-0.6192810833454132
839,fiction,romance,-0.5339532494544983
840,field,handle,-0.8650606572628021
841,field,play,-0.8197033852338791
842,field,science,-0.675812691450119
843,fighting,resist,-0.742082267999649
844,filing,formations,-0.8661081045866013
845,filled,filled,-0.0
846,find,occurrence,-0.8562918603420258
847,fine,precise,-0.7576822489500046
848,finger,toe,-0.5646063089370728
849,fingerprint,football,-0.9236390516161919
850,fire,flame,-0.3413836359977722
851,fish,fishing,-0.33172285556793213
852,fishing,shore,-0.5948423147201538
853,fishing,word,-0.9077238813042641
854,five,month,-0.73545241355896
855,flame,peacock,-0.7334019541740417
856,flame,reaction,-0.7735315412282944
857,flat,housing,-0.7563171982765198
858,fleet,travel,-0.8526487350463867
859,flight,plane,-0.33552271127700806
860,flight,shoot,-0.8284317553043365
861,flood,flood,-0.0
862,flood,line,-0.9069875255227089
863,floor,interior,-0.7405790984630585
864,floor,stair,-0.5381765961647034
865,flour,garlic,-0.654221773147583
866,flower,foliage,-0.4972500205039978
867,flower,garden,-0.4811215400695801
868,flower,lily,-0.41279804706573486
869,flower,petal,-0.27295786142349243
870,flower,spring,-0.6520620584487915
871,flower,yellow,-0.6170575320720673
872,flush,good,-0.8655917644500732
873,flyer,justice,-0.9535029195249081
874,fog,mist,-0.2944384813308716
875,fog,sunny,-0.6967463195323944
876,foliage,fruit,-0.6239090263843536
877,foliage,garden,-0.5684453547000885
878,foliage,moss,-0.5146940350532532
879,foliage,pink,-0.7645953744649887
880,foliage,purple,-0.6870566010475159
881,foliage,violet,-0.6635298132896423
882,followed,tailgate,-0.9189089238643646
883,follower,planet,-0.9028889536857605
884,follower,satellite,-0.9728226028382778
885,food,medium,-0.8902053534984589
886,foot,mural,-0.8442410826683044
887,foot,outdoor,-0.8053136616945267
888,foot,toe,-0.43488627672195435
889,football,justice,-0.881617933511734
890,footprint,scooter,-0.9093949794769287
891,ford,valley,-0.6347481608390808
892,foreign,nation,-0.7311590909957886
893,forest,frog,-0.7320945560932159
894,forest,ground,-0.7241372466087341
895,format,packaging,-0.7406086921691895
896,formation,perceive,-0.9087872579693794
897,formation,perform,-0.8904929831624031
898,forward,player,-0.8021191507577896
899,forward,position,-0.7159406244754791
900,forward,transport,-0.8265128582715988
901,foundation,support,-0.6712830662727356
902,fountain,marble,-0.5967273414134979
903,free,skin,-0.867952898144722
904,frost,lily,-0.6481025815010071
905,frost,weather,-0.6397401392459869
906,frozen,shop,-0.849185049533844
907,frozen,soup,-0.7192778587341309
908,fruit,orange,-0.6125050783157349
909,fruit,product,-0.793829083442688
910,fruit,strawberry,-0.4393022656440735
911,fruit,sunflower,-0.6994045078754425
912,fun,haircut,-0.8777290508151054
913,fun,happy,-0.6098031997680664
914,fungi,insect,-0.5359237194061279
915,fungi,mushroom,-0.37254369258880615
916,furnish,impress,-0.6768949925899506
917,furnishing,jumper,-0.9225882813334465
918,gallery,journal,-0.8322836309671402
919,gamble,pyramid,-0.8786166161298752
920,game,playoff,-0.5991615951061249
921,garage,kitchen,-0.6180264055728912
922,garage,opener,-0.7432613372802734
923,garbage,lunch,-0.8416293114423752
924,gardens,sink,-0.9108729809522629
925,gardens,tend,-0.8051745593547821
926,gas,neon,-0.7183855175971985
927,gas,sewer,-0.6809130311012268
928,gasoline,town,-0.7999294400215149
929,gauge,meter,-0.632964015007019
930,gem,quartz,-0.635985791683197
931,germany,worst,-0.8819062784314156
932,get,regained,-0.8044790625572205
933,get,start,-0.569606214761734
934,giraffe,mist,-0.8376666158437729
935,giraffe,zebra,-0.3255804777145386
936,giraffe,zoo,-0.42246150970458984
937,girl,sexy,-0.5557750761508942
938,glove,wear,-0.6805654168128967
939,goose,outfit,-0.9401434808969498
940,government,immunity,-0.7445783913135529
941,governor,office,-0.6590194404125214
942,graduate,graduate,-0.0
943,grape,wine,-0.4053257703781128
944,graphic,roof,-0.9155245795845985
945,grass,ski,-0.8489389419555664
946,grass,skull,-0.8519114702939987
947,grass,stop,-0.9157299920916557
948,grave,memorial,-0.5515760481357574
949,grave,santa,-0.9234078601002693
950,grave,shore,-0.7630862295627594
951,graveyard,ruin,-0.7577126920223236
952,gray,property,-0.9462580867111683
953,greater,greater,-0.0
954,greater,large,-0.6863738298416138
955,green,number,-0.8860308676958084
956,green,yellow,-0.31257760524749756
957,greeting,receptions,-0.754097118973732
958,grey,pink,-0.4422084093093872
959,grey,rusty,-0.6400657594203949
960,grey,white,-0.3722708821296692
961,guardian,livestock,-0.8421218246221542
962,gulf,ms,-0.8704798966646194
963,gun,picture,-0.8132291436195374
964,guy,idea,-0.7451409101486206
965,guy,kid,-0.5328392684459686
966,guy,kiss,-0.756938710808754
967,guy,people,-0.6305243670940399
968,guy,poodle,-0.7412327826023102
969,guy,sitting,-0.7512376457452774
970,guy,smile,-0.7777891457080841
971,guy,stand,-0.8284452706575394
972,guy,tear,-0.8792837560176849
973,hail,judge,-0.8605835139751434
974,hair,redhead,-0.6011354625225067
975,hair,stencil,-0.8651112616062164
976,hair,wig,-0.33785730600357056
977,hand,left,-0.7111808359622955
978,handle,shop,-0.8717578947544098
979,handle,terrier,-0.8842141255736351
980,hanging,smile,-0.8760376796126366
981,happy,licking,-0.854119598865509
982,happy,mom,-0.7782942652702332
983,happy,post,-0.8353464156389236
984,happy,sleep,-0.8163572996854782
985,happy,stand,-0.9324979111552238
986,happy,stop,-0.8490894138813019
987,happy,time,-0.7854541689157486
988,harbor,sea,-0.5639944970607758
989,harbor,sunk,-0.7063044905662537
990,harbour,ship,-0.6084677875041962
991,harbour,shore,-0.5398812294006348
992,hard,zoo,-0.9496241323649883
993,hat,jacket,-0.516708105802536
994,hat,jean,-0.786645233631134
995,hat,peel,-0.8808623030781746
996,hat,role,-0.8400260508060455
997,health,welfare,-0.46997660398483276
998,heart,wing,-0.7814736068248749
