,word1,word2,prediction
999,heater,stove,-0.41726434230804443
1000,heel,stack,-0.8840492144227028
1001,held,nest,-0.9441220611333847
1002,helix,spiral,-0.5311884880065918
1003,highway,road,-0.28625011444091797
1004,hill,horizon,-0.7029415965080261
1005,hill,mountain,-0.3302937150001526
1006,hill,scenery,-0.7101948261260986
1007,history,recital,-0.8463349938392639
1008,hit,tourist,-0.8456128388643265
1009,hockey,ice,-0.48776328563690186
1010,hockey,play,-0.7092864215373993
1011,holiday,travel,-0.6755457818508148
1012,home,smoking,-0.8976380527019501
1013,honest,sincere,-0.3380677103996277
1014,hood,protection,-0.7154050469398499
1015,hope,psychology,-0.9035859107971191
1016,horizon,sky,-0.47893714904785156
1017,horizontal,surface,-0.7209161520004272
1018,hostility,war,-0.6957180202007294
1019,hot,hot,-0.0
1020,hot,sunny,-0.5817418992519379
1021,hotel,kill,-0.9159546047449112
1022,hotel,library,-0.7679869383573532
1023,hotel,oak,-0.868890181183815
1024,house,staircase,-0.6000702977180481
1025,house,windmill,-0.6556937098503113
1026,housing,vault,-0.9183676764369011
1027,hummingbird,rodent,-0.6676429212093353
1028,husky,painting,-0.9236224368214607
1029,image,visualize,-0.7367198467254639
1030,impressive,striking,-0.5353729426860809
1031,industrial,lake,-0.8531437069177628
1032,information,target,-0.8299513757228851
1033,infrastructure,structure,-0.6677418053150177
1034,initial,letter,-0.7828905582427979
1035,injury,wrong,-0.8584082573652267
1036,ink,liquid,-0.6012649536132812
1037,ink,organ,-0.8574671149253845
1038,insect,lizard,-0.49148499965667725
1039,installation,zoo,-0.9108427688479424
1040,instruction,lesson,-0.5755526423454285
1041,interest,lien,-0.738020271062851
1042,interior,object,-0.7723033875226974
1043,interior,paint,-0.6524003744125366
1044,interior,roof,-0.6859846711158752
1045,interior,staircase,-0.7005436718463898
1046,interior,tall,-0.8855538815259933
1047,interpretation,twist,-0.6751239597797394
1048,intrigue,romance,-0.505860447883606
1049,inventory,listing,-0.6234086155891418
1050,invite,requests,-0.7418703734874725
1051,ipod,rope,-0.8826868608593941
1052,iron,robust,-0.84466852247715
1053,israel,israeli,-0.23530393838882446
1054,israel,terror,-0.7040642499923706
1055,issue,up,-0.9045294374227524
1056,ivy,oak,-0.5680156946182251
1057,jaguar,storm,-0.9229436740279198
1058,jamaica,queens,-0.7010248005390167
1059,jazz,play,-0.7449812293052673
1060,jean,shirt,-0.599219560623169
1061,jean,washing,-0.7995142042636871
1062,jellyfish,punk,-0.7706692814826965
1063,jellyfish,texture,-0.7826760113239288
1064,joke,message,-0.7588289678096771
1065,journal,writing,-0.6237564980983734
1066,judgment,sense,-0.6635414063930511
1067,jump,stitch,-0.8095129430294037
1068,jump,uniform,-0.9738230966031551
1069,jury,school,-0.8958549797534943
1070,justice,official,-0.8576192706823349
1071,juvenile,rope,-0.8736732304096222
1072,key,misty,-0.9192120805382729
1073,key,motor,-0.8755217045545578
1074,keyboard,soldier,-0.8664100915193558
1075,kidnapped,shanghai,-0.8495902717113495
1076,kill,sacrifice,-0.6982355713844299
1077,kill,shot,-0.6203391849994659
1078,kind,soft,-0.6904858350753784
1079,kiss,rusty,-0.9445360712707043
1080,kitchen,sleep,-0.792222797870636
1081,kitchen,stair,-0.6770475506782532
1082,kitchen,washing,-0.6474498808383942
1083,kitten,kitty,-0.21576470136642456
1084,knock,tap,-0.6836816370487213
1085,lad,wizard,-0.7016134858131409
1086,lady,sexy,-0.6268492937088013
1087,lake,scenery,-0.6756216287612915
1088,lake,town,-0.6363494098186493
1089,lamb,lantern,-0.7876203656196594
1090,lamb,number,-0.9106992408633232
1091,lamb,snow,-0.7825829833745956
1092,landscape,mountain,-0.6652474105358124
1093,landscape,stadium,-0.8185819983482361
1094,lantern,oak,-0.7397947609424591
1095,lapse,suspension,-0.7698885649442673
1096,last,last,-0.0
1097,last,senior,-0.7702603489160538
1098,laundering,machine,-0.7406019270420074
1099,law,mosaic,-0.892162874341011
1100,lawn,sleep,-0.8353729248046875
1101,layer,region,-0.7652386575937271
1102,leaf,nature,-0.7735724449157715
1103,lean,rest,-0.7824560105800629
1104,leap,second,-0.7964603453874588
1105,learned,learned,-0.0
1106,leather,pouch,-0.5845551490783691
1107,leather,sunshine,-0.8543074876070023
1108,leave,pass,-0.6888797581195831
1109,left,morning,-0.804617628455162
1110,left,walk,-0.7893250584602356
1111,lego,rodent,-0.8501215875148773
1112,lever,machine,-0.6516690254211426
1113,lever,open,-0.8124981820583344
1114,licking,marble,-0.7607787400484085
1115,licking,pier,-0.9245385602116585
1116,licking,puppy,-0.6817818880081177
1117,licking,rusty,-0.7828450202941895
1118,licking,sitting,-0.6860284209251404
1119,lie,line,-0.7962214797735214
1120,lie,sun,-0.7909159064292908
1121,light,shadow,-0.5904242396354675
1122,light,sleep,-0.7991548627614975
1123,light,sunlight,-0.47870421409606934
1124,lighthouse,wall,-0.7316482067108154
1125,lighting,man,-0.8839926198124886
1126,lighting,stone,-0.8652894049882889
1127,lily,plant,-0.694536030292511
1128,lily,purple,-0.6492225825786591
1129,lily,tulip,-0.5314250290393829
1130,limb,limb,-0.0
1131,line,street,-0.7052680253982544
1132,lion,square,-0.7659108489751816
1133,list,position,-0.8724184632301331
1134,list,post,-0.7317166924476624
1135,list,shopping,-0.774643287062645
1136,listing,organization,-0.8180270791053772
1137,live,stitch,-0.8866835907101631
1138,location,space,-0.7090342342853546
1139,lock,mannequin,-0.903353177011013
1140,looking,sightseeing,-0.8299011141061783
1141,loss,reducing,-0.7051919996738434
1142,love,romance,-0.5607129335403442
1143,lower,sustain,-0.7583716958761215
1144,lunch,morning,-0.5519541800022125
1145,lunch,sunny,-0.7604251652956009
1146,machine,pond,-0.8883087486028671
1147,machine,sketch,-0.9074699655175209
1148,machine,washing,-0.6320588886737823
1149,magnitude,size,-0.5946835875511169
1150,magnolia,maple,-0.5807979106903076
1151,maker,manufacturer,-0.39717531204223633
1152,makeup,people,-0.864676371216774
1153,male,man,-0.5875910520553589
1154,manufacture,up,-0.9121885672211647
1155,map,sewing,-0.9575459696352482
1156,map,video,-0.8338224440813065
1157,maple,oak,-0.3856312036514282
1158,marble,postcard,-0.8355640172958374
1159,marble,sing,-0.9026286900043488
1160,market,shop,-0.6863554418087006
1161,market,sweeten,-0.8826123178005219
1162,mars,water,-0.8386966437101364
1163,mask,roof,-0.8954500257968903
1164,match,matchstick,-0.7654741555452347
1165,match,play,-0.6858338415622711
1166,matter,text,-0.8675143122673035
1167,mayor,villa,-0.8595841974020004
1168,meal,rice,-0.5886079967021942
1169,means,tool,-0.7108680009841919
1170,measure,twist,-0.8621113449335098
1171,meat,moon,-0.8445404022932053
1172,meat,potato,-0.6000691950321198
1173,meat,soup,-0.6126228272914886
1174,medium,organization,-0.8849313706159592
1175,melody,music,-0.48104894161224365
1176,memorial,rope,-0.8888568580150604
1177,memory,operation,-0.8218865990638733
1178,metro,rail,-0.6261248290538788
1179,metro,train,-0.6107372939586639
1180,military,reflection,-0.9874958088621497
1181,military,wasp,-0.8418110907077789
1182,mill,wild,-0.8514864444732666
1183,mill,windmill,-0.6354701519012451
1184,miniature,paint,-0.7667349874973297
1185,miniature,painting,-0.6591013669967651
1186,minister,work,-0.8738198280334473
1187,mirror,raspberry,-0.8745841383934021
1188,mist,sky,-0.5869503915309906
1189,mist,sunny,-0.7405133843421936
1190,misty,sky,-0.5986517667770386
1191,misty,snow,-0.6887542903423309
1192,misty,sunny,-0.516459733247757
1193,misty,sunrise,-0.5689127147197723
1194,misty,sunshine,-0.612228125333786
1195,model,toe,-0.8831853121519089
1196,mole,spy,-0.605824887752533
1197,moment,thief,-0.850706160068512
1198,money,pile,-0.7776186466217041
1199,money,quota,-0.836532860994339
1200,monster,rock,-0.7587190568447113
1201,month,year,-0.3015183210372925
1202,moon,mushroom,-0.7455724775791168
1203,morning,sunrise,-0.43719249963760376
1204,morning,sunshine,-0.6525523066520691
1205,mortal,mother,-0.7735179960727692
1206,moss,plant,-0.6681610643863678
1207,mother,mother,-0.0
1208,mother,mother-in-law,-0.4089144468307495
1209,mother,pregnant,-0.512913703918457
1210,mother,yeast,-0.8131023049354553
1211,motion,step,-0.7998579293489456
1212,motto,volunteer,-0.8100305944681168
1213,mouth,tongue,-0.40171748399734497
1214,move,shifting,-0.5714750587940216
1215,move,spread,-0.7132133841514587
1216,move,swell,-0.8006989508867264
1217,mozart,wagner,-0.5515558421611786
1218,museum,swim,-0.830123245716095
1219,music,musician,-0.4244305491447449
1220,music,print,-0.8755783662199974
1221,music,track,-0.7350947260856628
1222,musical,solo,-0.6567158401012421
1223,nail,rusty,-0.7817918360233307
1224,nation,spanish,-0.8857662230730057
1225,native,rhodes,-0.9923279145732522
1226,necklace,snow,-0.872418612241745
1227,nest,wasp,-0.493496298789978
1228,noodle,pigeon,-0.7828225940465927
1229,novel,story,-0.5342083275318146
1230,nude,painting,-0.6477613747119904
1231,nurse,nurse,-0.0
1232,nut,sunflower,-0.7105681300163269
1233,observation,radio,-0.8064500987529755
1234,observe,violating,-0.7531934231519699
1235,obvious,plain,-0.5900476276874542
1236,obvious,room,-0.8879112377762794
1237,occasion,second,-0.7962150275707245
1238,occupation,place,-0.8046984523534775
1239,ocean,pacific,-0.5000121295452118
1240,ocean,underwater,-0.5215510427951813
1241,ocean,water,-0.5059342086315155
1242,old,race,-0.916430726647377
1243,old,seat,-0.8536779433488846
1244,operation,operation,-0.0
1245,opinion,sentiment,-0.6295686662197113
1246,orange,peel,-0.5766139328479767
1247,orange,raspberry,-0.539558470249176
1248,orange,shop,-0.8516324907541275
1249,origami,stadium,-0.8995432183146477
1250,origin,root,-0.6977370083332062
1251,out,sent,-0.7390160858631134
1252,outdoor,pool,-0.6722460687160492
1253,outdoor,swimming,-0.6689644753932953
1254,outfit,sign,-0.9740461092442274
1255,outfit,sock,-0.7508751302957535
1256,overflow,sewer,-0.7142054736614227
1257,pain,suffering,-0.34572845697402954
1258,paint,picture,-0.6115574240684509
1259,paint,portrait,-0.6180907189846039
1260,painting,sculpture,-0.44270390272140503
1261,palace,ruin,-0.7553313672542572
1262,panorama,scenery,-0.5594670474529266
1263,panorama,view,-0.47460633516311646
1264,panorama,zoo,-0.816470667719841
1265,paper,railway,-0.8027630150318146
1266,paper,vine,-0.9165703132748604
1267,papers,security,-0.8790355995297432
1268,park,parking,-0.4492058753967285
1269,part,relation,-0.7870824784040451
1270,party,seat,-0.7819090187549591
1271,pass,ticket,-0.6997379660606384
1272,pass,topping,-0.9138721525669098
1273,passage,quotation,-0.6027060151100159
1274,passing,passing,-0.0
1275,path,star,-0.818629652261734
1276,patio,sleep,-0.8211556077003479
1277,patio,stair,-0.653313159942627
1278,patio,staircase,-0.6631225347518921
1279,patio,woman,-0.860338419675827
1280,pavilion,terrace,-0.6495506465435028
1281,paw,theatre,-0.9147418886423111
1282,peel,skin,-0.5221152901649475
1283,pennsylvania,writer,-0.9347897246479988
1284,people,wounded,-0.7674690335988998
1285,pepper,potato,-0.6582351922988892
1286,pepper,tomato,-0.48715561628341675
1287,person,tiger,-0.8496273010969162
1288,personnel,police,-0.6115230023860931
1289,persuasion,weapon,-0.7577969431877136
1290,petal,shade,-0.7352319955825806
1291,photo,photography,-0.49367254972457886
1292,photograph,still,-0.8819957077503204
1293,photographer,portrait,-0.5292130410671234
1294,photographer,wedding,-0.5827159285545349
1295,piano,wolf,-0.8743717968463898
1296,pigeon,round,-0.8901586160063744
1297,pillow,stone,-0.7430419027805328
1298,pink,skirt,-0.644704282283783
1299,pink,white,-0.42541050910949707
1300,place,place,-0.0
1301,place,siphon,-0.8594457060098648
1302,plain,report,-0.9686388969421387
1303,plant,seed,-0.5164368450641632
1304,plant,skate,-0.9194505214691162
1305,play,rail,-0.9612854681909084
1306,play,sign,-0.8623386025428772
1307,play,thousand,-1.0101781319826841
1308,player,slave,-0.8766538724303246
1309,pledge,promise,-0.4721413850784302
1310,plot,strategy,-0.7611251622438431
1311,point,second,-0.6894894242286682
1312,point,spot,-0.7123534977436066
1313,point,tennis,-0.8965223655104637
1314,point,trouble,-0.7465257048606873
1315,poll,poll,-0.0
1316,pond,water,-0.5344714820384979
1317,poodle,puppy,-0.3856475353240967
1318,poodle,terrier,-0.3121185898780823
1319,pool,relax,-0.7029515504837036
1320,porch,roof,-0.5624034106731415
1321,porch,scooter,-0.7967116832733154
1322,porch,staircase,-0.5919222235679626
1323,portrait,underground,-0.9828808158636093
1324,potato,rice,-0.4995073080062866
1325,president,president,-0.0
1326,price,price,-0.0
1327,principle,principle,-0.0
1328,privilege,rich,-0.7120448052883148
1329,production,production,-0.0
1330,profiling,racism,-0.6944451332092285
1331,protection,roof,-0.7922127842903137
1332,protest,tile,-0.9694844875484705
1333,publish,show,-0.812614232301712
1334,pug,puppy,-0.41763240098953247
1335,punk,vinyl,-0.6716860830783844
1336,puppy,skyline,-0.9719007760286331
1337,purple,violet,-0.2757125496864319
1338,pyramid,speculation,-0.9148374274373055
1339,quality,romance,-0.8829526305198669
1340,queen,queen,-0.0
1341,race,racing,-0.36108291149139404
1342,race,square,-0.9318763017654419
1343,radical,role,-0.8529258966445923
1344,rail,train,-0.4989757537841797
1345,railroad,underground,-0.6950732171535492
1346,railway,station,-0.4972781538963318
1347,rain,wet,-0.465140700340271
1348,raise,shoulders,-0.8705686926841736
1349,raising,upbringing,-0.7657806128263474
1350,raspberry,sweet,-0.6570717990398407
1351,read,reading,-0.2945784330368042
1352,rebel,soldier,-0.6383322775363922
1353,rebel,young,-0.7045562565326691
1354,recognize,succeed,-0.6911979019641876
1355,record,score,-0.7310108840465546
1356,record,write,-0.7517954558134079
1357,red,shade,-0.6329645216464996
1358,red,stripe,-0.5589770078659058
1359,redhead,rusty,-0.7560954689979553
1360,relax,sitting,-0.6945167481899261
1361,relief,total,-0.8147309124469757
1362,religion,remedy,-0.8948254585266113
1363,religion,trinity,-0.6937471032142639
1364,report,study,-0.5965722799301147
1365,reptile,vacation,-0.8994520455598831
1366,reservation,reservation,-0.0
1367,resistance,resistance,-0.0
1368,reverse,reverse,-0.0
1369,rice,yellow,-0.7228738367557526
1370,ripple,shadow,-0.717225581407547
1371,ripple,wave,-0.5262266993522644
1372,river,valley,-0.46095240116119385
1373,river,waterfall,-0.5037932097911835
1374,robbery,rolling,-0.8803344592452049
1375,rod,rod,-0.0
1376,role,title,-0.7686999589204788
1377,rolling,sound,-0.8083279132843018
1378,room,sitting,-0.6753296554088593
1379,root,stem,-0.5829982757568359
1380,rope,shore,-0.6958777010440826
1381,rose,rose,-0.0
1382,round,shape,-0.6641984581947327
1383,row,terrace,-0.7831236571073532
1384,rub,wipe,-0.5346683859825134
1385,ruin,stone,-0.7886395752429962
1386,ruin,town,-0.77953040599823
1387,running,sprint,-0.6144361793994904
1388,rusty,shade,-0.7958072274923325
1389,rusty,stand,-0.8868401721119881
1390,saddle,soap,-0.8359948992729187
1391,sail,sheet,-0.7544908970594406
1392,sailing,sunk,-0.6807786524295807
1393,sake,shade,-0.865166425704956
1394,satellite,solar,-0.6117035150527954
1395,scenery,trail,-0.7436234354972839
1396,school,welsh,-0.8444753736257553
1397,sea,shore,-0.37553870677948
1398,sea,submarine,-0.5113444328308105
1399,sea,water,-0.5343402624130249
1400,season,winter,-0.42864787578582764
1401,seize,take,-0.5427173376083374
1402,series,string,-0.7216750681400299
1403,sex,sex,-0.0
1404,sexy,smile,-0.7214774191379547
1405,shade,tree,-0.6157329082489014
1406,shade,whale,-0.9136740118265152
1407,shadow,sunlight,-0.6621652245521545
1408,shape,square,-0.6486009657382965
1409,sheet,sheet,-0.0
1410,shining,work,-0.8314484804868698
1411,ship,spouse,-0.9253173172473907
1412,shirt,tiger,-0.7247881889343262
1413,shopping,store,-0.5555197894573212
1414,shore,swim,-0.545152097940445
1415,shore,town,-0.7071549296379089
1416,shore,valley,-0.7939117252826691
1417,short,trading,-0.8081531226634979
1418,sight,vision,-0.590682178735733
1419,sign,sign,-0.0
1420,silence,still,-0.8816968649625778
1421,single,sole,-0.6220358312129974
1422,sitting,sleep,-0.8097698241472244
1423,situation,things,-0.6642763018608093
1424,skate,vehicle,-0.9258121699094772
1425,skating,sticker,-0.8558782190084457
1426,skin,skin,-0.0
1427,sky,sunlight,-0.5896294116973877
1428,skyline,view,-0.6222119331359863
1429,slash,stroke,-0.7659187912940979
1430,slave,worker,-0.7151727676391602
1431,sleeping,waking,-0.318668007850647
1432,small,valley,-0.8070177137851715
1433,small,village,-0.7143242657184601
1434,smile,time,-0.8264207690954208
1435,smile,view,-0.90859005600214
1436,smile,walk,-0.7488926947116852
1437,smoking,sunny,-0.8535451591014862
1438,snap,touch,-0.7056720852851868
1439,sock,stocking,-0.6267867982387543
1440,solstice,summer,-0.6145235896110535
1441,song,vocal,-0.6068761646747589
1442,speech,word,-0.6827781498432159
1443,spin,sweat,-0.9024671837687492
1444,spiral,staircase,-0.5641882717609406
1445,spread,spread,-0.0
1446,square,town,-0.6667295396327972
1447,stamp,weave,-0.9710482377558947
1448,stand,tear,-0.826543003320694
1449,stand,walk,-0.5591110289096832
1450,star,star,-0.0
1451,star,storm,-0.8420857340097427
1452,steel,wing,-0.831135556101799
1453,step,travel,-0.9181359484791756
1454,step,walk,-0.604567289352417
1455,step,wind,-0.8904470950365067
1456,sticker,track,-0.8236370235681534
1457,stock,stock,-0.0
1458,storm,thunderstorm,-0.3772316575050354
1459,straight,stretch,-0.701350748538971
1460,strains,trouble,-0.8334480971097946
1461,stream,waterfall,-0.6162275671958923
1462,stripe,train,-0.8957890272140503
1463,stripe,violet,-0.644538402557373
1464,subway,underground,-0.5570567846298218
1465,subway,valentine,-0.7668063938617706
1466,sun,sun,-0.0
1467,sun,sunburst,-0.6352032423019409
1468,sun,sunlight,-0.2857208251953125
1469,sun,sunshine,-0.29679012298583984
1470,sunlight,thriller,-0.9508973583579063
1471,sunny,weather,-0.48443281650543213
1472,sunny,wet,-0.6076131165027618
1473,sunshine,weather,-0.548454761505127
1474,support,trace,-0.854199543595314
1475,surface,territory,-0.8224660009145737
1476,surfer,wave,-0.5758139193058014
1477,tall,wool,-0.8659726828336716
1478,tenure,term,-0.6063802242279053
1479,thing,thing,-0.0
1480,ticket,writing,-0.8798263967037201
1481,tops,tops,-0.0
1482,touch,upset,-0.8355377614498138
1483,tour,travel,-0.6908937394618988
1484,traffic,traffic,-0.0
1485,train,train,-0.0
1486,travel,travel,-0.0
1487,travel,wandering,-0.7245535254478455
1488,tunnel,underground,-0.5492262840270996
1489,type,write,-0.7644687443971634
1490,valley,village,-0.5195499062538147
1491,van,vine,-0.8875295743346214
1492,violet,white,-0.560679018497467
1493,violet,yellow,-0.40633291006088257
1494,washer,worker,-0.845268115401268
1495,water,water,-0.0
1496,ways,ways,-0.0
1497,weather,winter,-0.517679750919342
1498,wednesday,weekday,-0.6463146805763245
1499,word,word,-0.0
